{
# 公众号配置
# 公众号appId
"app_id": "wxcb3ac7c4507df732",
# 公众号appSecret
"app_secret": "33d865914599d9b5a946bfe6b3bf11ea",
# 模板消息id
"template_id": "ZB_YDum-oYY-5NR6vy3Grcb2-3qsKWgmdgSMKpLPhUA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oP-_W5gZiuz85EAXxIZmzfPffhQ0"],

# 信息配置
# 和风天气apikey
"weather_key": "954542f52f6849f399787086d369c8b9",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "西安",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "轩", "birthday": "2000-09-17"},
# 度过了的日子，格式同上，暂不不支持农历
"love_date": "2000-09-17",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "有志者，事竞成；苦心人，天不负！",
# 金句英文
"note_en": "Where there is a will, there is a way!"
}
